Wavelength,A,B,C,D,E,F,G,H,I,J,K,L
370,0.941903114,2.488033295,0.154019088,0.332727134,1.464861512,1.098439932,4.658571243,2.350980997,1.370711803,1.271316171,4.427217484,4.686392307
371.0700073,1.092356324,2.428714991,0.167679563,0.227059111,1.382074356,0.820793033,4.350404739,2.547353745,1.122163415,1.119161844,4.04761076,4.831320286
372,0.987216294,2.37818408,0.178890914,0.256513983,1.168425918,1.067699432,4.473372459,2.057666779,1.32340467,1.117320776,4.040176868,4.131922245
373.0700073,1.026119709,2.33450079,0.05698514,0.272218585,1.273784637,1.198430657,4.050340652,2.297893286,1.303854465,0.980406046,4.387984276,4.4479599
374,0.861285627,2.230868816,0.038418904,0.212573543,1.216794729,1.039396763,3.900617123,2.802807093,1.190993786,0.93213743,4.098875523,4.364283085
375.0700073,1.000162363,2.070699215,0.167572513,0.057902988,1.347139359,0.837060988,4.496836185,2.636779785,1.211592913,1.072248578,3.85557127,4.287072182
376,1.073984504,2.031084538,0.057861477,0.168999061,1.333152413,0.930627883,4.282681465,2.569679499,1.173802972,0.918996692,4.116021633,4.468892097
377.0700073,0.924525261,2.067587137,0.147729695,0.29077068,1.38859725,1.029340982,4.15836525,2.786918879,1.146992564,0.882359803,4.02100563,4.251498699
378,1.073933125,1.871028423,-0.077944152,0.287657976,1.250642657,0.834152758,4.345908642,3.13794136,1.24703598,0.946899653,4.180045128,3.95352149
379.0700073,0.978079081,2.099838734,0.33665055,0.138396815,1.066439986,0.768707573,4.193139076,3.231229305,1.175643682,0.880255222,3.85411334,4.179567337
380,1.125769138,2.306387901,0.10480722,0.122384518,1.266775489,0.98993057,4.226138592,3.32204318,1.375405312,0.869475067,4.047987938,3.92304945
381.0700073,0.993413985,2.127725363,-0.064237423,0.16569671,1.062613487,0.680082679,3.688363791,3.351340294,1.005224109,1.030865431,3.670622826,3.938804388
382,1.080839634,2.377636433,0.029328158,0.2116483,1.178548932,0.643411219,3.679965258,3.861161709,1.212513447,0.87326926,3.53416276,3.57668066
383.0700073,1.011164784,2.06994319,0.168148652,0.057886314,1.116100311,0.785055876,3.917495012,4.180963039,1.284517407,0.79710716,3.406940937,3.790670872
384,1.040937543,2.060265779,0.390085489,0.257118791,1.097091198,0.835339487,3.660520315,4.327942848,1.058698416,0.745429695,3.542656422,3.610057831
385.0700073,0.952775538,2.184499741,0.351197362,0.322954476,0.941439986,0.795774758,3.824623346,4.97641468,0.845527589,0.761053622,3.246163845,3.347799778
386,1.069772124,2.113809109,0.135684028,0.01299278,1.077373862,0.997472763,3.444308043,4.96224308,1.048107862,0.76563412,3.501750708,3.57144475
387.0700073,1.152369618,2.13800025,0.059541907,0.273902744,0.941565931,0.651679158,3.418615341,5.690559387,1.085700035,0.849820256,3.579844236,3.582971334
388,1.193050265,1.999800086,0.092607751,0.271734417,0.786098242,0.761269033,3.733978271,5.81962347,0.889335752,0.807839334,3.425157309,3.609736681
389.0700073,1.195437074,2.316712856,0.106825545,0.303587496,1.153805137,0.754722834,3.427191019,6.546496868,0.788873732,0.915822327,3.515367985,3.488857985
390,1.212620616,2.11243844,0.18256475,0.242635027,1.231546998,0.515378654,3.325704336,7.3785429,0.860222518,0.944503427,3.168643236,3.13524437
391.0599976,0.995484769,1.857292891,0.349900246,0.441906542,0.868479312,0.567232192,3.670836926,8.05378437,1.161825776,0.75756526,3.03761816,3.469090462
391.9599915,1.469352245,2.072636366,0.182413548,0.245241776,1.181841969,0.702517092,3.540201187,9.145565987,0.981568813,0.897450686,3.66380477,3.479217052
393.0299988,1.246978998,2.355065823,0.137872681,0.444309294,1.226288915,0.667103827,3.165755749,10.21656799,0.843490064,0.882615149,3.221917391,3.5795784
393.9299927,1.385352015,2.115918875,0.45485723,0.716230154,1.270039439,0.636600792,3.542541981,11.21273422,0.890806735,0.797402263,3.39261055,3.268312216
395,1.167645335,2.429189682,0.469978303,0.457558006,0.93177253,0.77404207,3.845157623,12.32429123,1.048835516,0.825782239,3.496320248,3.041493177
396.0599976,1.466873884,2.074241638,0.507844448,0.608621538,0.901466668,0.713182986,3.242140532,13.89990044,0.911683023,0.727061808,3.13516736,3.401259899
396.9599915,1.356915712,2.164548874,0.632505238,0.504449308,1.190592647,0.880963445,3.51237607,15.15203667,0.679146349,0.664215446,3.394248247,3.100115299
398.0299988,1.266142011,2.012707949,0.445935488,0.340790987,1.008826852,0.754608512,3.204710245,16.69497299,0.978689671,0.900579453,3.392608643,3.135768175
398.9299927,1.598623514,2.097468615,0.514253497,0.527197838,0.843642712,0.664057136,3.553253889,18.06031609,0.766293049,0.814019084,3.132712364,2.995408297
400,1.442582965,2.130026817,0.275459796,0.349978447,0.792670608,0.611044169,3.704363108,20.68473053,0.499637902,0.505488038,3.695318222,2.825200081
401.0700073,1.174275756,2.156558275,0.478071809,0.28892985,0.790543318,0.740602255,3.69173789,21.78740501,0.808028996,0.708776176,3.313952446,2.561243773
402,1.295238495,2.183209181,0.445481002,0.30377382,0.704133272,0.648406148,3.797684669,23.52191353,0.619841337,0.708284736,3.368372202,2.803874731
403.0700073,1.22164917,1.931198835,0.198860869,0.226961181,0.688585579,0.664585114,3.675159931,25.97224236,0.494980514,0.488895088,3.470650434,2.61991024
404,1.167047024,1.564551115,0.274652451,0.258274823,0.696089387,0.353581041,3.70010972,27.70968246,0.39061746,0.702572048,3.369793415,2.869355679
405.0700073,1.299049616,1.807387114,0.210268155,0.089432396,0.583945692,0.439399779,4.212012291,31.10507774,0.491763085,0.368565887,3.244902849,2.625129938
406,1.113084197,1.726412773,0.184383988,0.182453573,0.508397758,0.352497995,4.348680973,33.3435173,0.407264024,0.64255631,3.872615099,2.646262646
407.0700073,1.08138442,1.792369485,0.262198836,0.074413441,0.411308676,0.39959839,4.753639221,35.95653915,0.333487779,0.688172042,3.877970934,2.589535236
408,1.114619017,1.768952847,0.107246079,0.288958758,0.444139451,0.369726181,4.538219929,39.06675339,0.518691778,0.41756618,4.05740118,2.83230257
409.0700073,1.136537433,1.692939639,0.216475561,0.196265727,0.381713927,0.447567254,5.249523163,42.32352448,0.540363669,0.631181538,4.215547085,2.968216896
410,1.144295812,1.878519535,0.179791853,0.255228043,0.614287794,0.108428396,5.076738358,45.04075623,0.382563889,0.549331427,4.350957394,2.682090282
411.0599976,1.127882481,1.728060126,0.0735517,0.367136657,0.563662827,0.400837392,5.691505432,48.06728363,0.379425466,0.458395034,4.504296303,3.021216154
411.9599915,1.142631412,1.856451392,0.075703174,0.312207282,0.257860065,0.469781011,6.285000801,51.84118271,0.537726104,0.336197376,4.786812782,2.741245985
413.0299988,1.255613446,1.796102285,0.133362502,0.230163902,0.421405852,0.416138351,6.433710098,55.75786209,0.592089117,0.475783348,4.723014355,2.777281284
413.9299927,1.20212853,1.875178695,0.137770876,0.198471353,0.44175747,0.429836631,6.415894508,61.06506729,0.549437404,0.582417667,5.277681351,2.766369343
415,1.167113543,1.580067515,0.043490574,0.214366034,0.411118865,0.416702896,7.000637054,65.00662994,0.37281242,0.489519566,5.122532368,2.75489974
416.0599976,1.274847388,1.623597026,0.231259853,0.355869383,0.27558437,0.546521306,7.135948181,69.10404205,0.293318182,0.562873423,5.821605682,3.069700956
416.9599915,0.983659089,1.646431208,0.090896927,0.168120995,0.553411782,0.231617242,7.789429665,73.83078003,0.629019201,0.597148836,6.002693176,3.221929073
418.0299988,1.183010817,1.593023181,0.124509163,0.2414812,0.365678161,0.261090338,7.94257021,78.85570526,0.362098128,0.67593199,6.142035484,3.172179222
418.9299927,1.029689908,1.766810775,0.029627701,0.214272901,0.456234187,0.514214516,8.503605843,83.69262695,0.449380964,0.674777806,6.460574627,2.938296556
420,1.235282302,1.413161278,0.154383257,0.213666484,0.414877325,0.244055644,8.942617416,87.5256958,0.345624209,0.467987418,6.726742268,2.902024746
421.0700073,1.316201448,1.923829675,0.078679934,0.092021927,0.320385397,0.258828849,9.468132973,94.53356934,0.634871841,0.397645474,6.873006821,3.29960084
422,1.267187238,1.515952468,-0.048271332,0.015109147,0.541334629,0.30674091,9.829045296,97.74236298,0.460796982,0.708040953,7.216600418,3.543071985
423.0700073,1.238065243,1.452285647,0.136397779,0.183760077,0.69434154,0.280712873,10.28843689,103.2685623,0.297223091,0.676290572,7.229616165,3.307849407
424,1.078251243,1.492902994,0.261718988,0.319840431,0.652960658,0.493051797,11.18254852,109.7651901,0.543496728,0.578918874,7.80327177,2.98480463
425.0700073,1.265171528,1.372341633,0.15139544,0.211826906,0.513239443,0.290821374,11.22589684,115.6224594,0.437203586,0.823245287,8.076041222,3.102073193
426,1.009243131,1.378721118,0.321704596,0.073322222,0.552629888,0.238149539,11.98676586,119.8336868,0.359724611,0.578583896,8.3171978,3.150742769
427.0700073,1.075761676,1.50930357,0.336325407,0.402296394,0.213560537,0.447486103,12.80452538,127.3433151,0.343251437,0.502582908,8.76365757,3.31504631
428,1.303365827,1.316142559,-0.017728537,0.075083949,0.409847051,0.382552028,12.58544636,131.5249176,0.313175231,0.618400872,8.71452713,3.139879942
429.0700073,0.96745652,1.35709691,0.214609474,0.264908999,0.486776114,0.399885565,13.36015129,139.0158386,0.411335021,0.743885577,9.298192978,3.345714331
430,0.901984572,1.490639806,0.16849345,-0.035129409,0.287232578,0.277575493,13.62423992,143.3786316,0.39803654,0.851113975,9.66283989,3.543172836
431.0599976,1.119119048,1.499374509,0.246200725,0.27722317,0.261292607,0.30727306,13.91379166,149.7888947,0.505964816,0.650750876,9.919913292,3.436599731
431.9599915,1.102089524,1.501774073,0.015336339,0.091400042,0.197964132,0.398179501,14.69621468,155.6684875,0.343525887,0.743983507,10.74735832,3.481663942
433.0299988,0.930204928,1.301881313,0.32170096,0.43191126,0.344789177,0.353597224,15.6482935,162.1343231,0.358209372,0.556009054,10.87210369,3.234023094
433.9299927,1.060778499,1.296508193,0.13691923,0.336263835,0.400332928,0.298319817,15.815732,168.969696,0.435784042,0.710354924,10.95769882,3.433173895
435,0.886633039,1.310183764,-0.062723532,-0.064797185,0.200555116,0.416136324,16.29532433,174.5469666,0.581150055,0.681343079,11.36893177,3.383707762
436.0599976,0.975555182,1.459006071,0.153464928,0.118935511,0.305144846,0.275367886,16.84711838,179.9705048,0.187926203,0.840090334,12.20085335,3.484759092
436.9599915,1.131282806,1.215752363,0.137297705,0.090016276,0.123470105,0.417740315,17.22305107,185.5064392,0.45091328,0.855397403,12.90828609,3.819528103
438.0299988,1.099872947,1.461325526,0.107113533,0.182495892,0.339317441,0.294231981,17.9124012,192.7419281,0.356028944,0.682688117,12.52905941,3.581861019
438.9299927,1.139210463,1.396425724,0.121272214,0.122453682,0.260874987,0.185494289,18.79629707,198.8935242,0.326775074,0.754015207,12.59931087,3.502339363
440,1.171345115,1.3653934,0.028475076,-0.00127698,0.280246973,0.243337631,19.13654518,202.8515778,0.525896907,0.866022527,13.54845715,3.821929693
441.0599976,0.870357454,1.313883662,0.311284483,0.262898266,0.341587067,0.389101833,19.47357368,211.5164185,0.374834836,0.611722648,14.15844345,4.012284756
441.9599915,0.936184347,1.191571712,-0.017196288,0.258622766,-0.017114325,0.303641796,20.52314186,216.8708801,0.167630374,0.965399325,14.1010828,4.147464752
443.0299988,0.87831229,1.306576133,0.169626296,0.198535532,0.352992564,0.322706848,20.78378868,225.1436157,0.32791552,0.798297048,14.91012001,4.070538044
443.9299927,1.084991813,1.09215796,0.230222806,0.445797533,0.290595889,0.212301329,21.64941978,229.4792633,0.235064164,0.897300363,15.36292171,4.426756382
445,1.222061396,1.233280063,-0.031864762,0.06072123,0.248317763,0.319803089,22.12522888,236.4579926,0.387662828,0.796361744,16.15245438,4.272659779
446.0599976,0.823350728,1.118674159,0.199946478,0.106769174,0.323886037,0.320826381,23.10170937,243.2966309,0.405465633,0.849133492,16.91896057,4.032837868
446.9599915,1.041373968,1.113380432,0.074167818,0.181980714,0.519051969,0.228900418,23.61588478,250.608551,0.374434412,0.756933332,16.81817055,4.099696636
448.0299988,1.233840823,1.022351265,0.400746495,0.123483859,0.059981663,0.262008369,24.06641579,259.2481384,0.419045121,0.709705532,17.56627464,4.122788429
448.9299927,0.750181317,1.13525033,0.045758426,0.106136985,0.181951881,0.216116712,24.52861214,264.931488,0.494474649,0.983121157,17.68602371,4.445311546
450,0.825427294,1.291207194,0.366347343,0.213162869,0.374250829,0.292052269,26.04697037,269.7658997,0.364451289,1.108923793,17.97706032,4.812400341
451.0599976,0.949077785,1.145759344,0.153303728,0.260370493,0.220833644,0.508157313,26.08570862,276.7597351,0.438253433,1.067615032,18.49762154,4.534719944
451.9599915,1.014504313,1.210495234,0.212614074,0.293154538,0.259412468,0.232208073,26.99273109,286.8965149,0.282994956,0.878428161,19.15804291,4.714476585
453.0299988,0.976727903,1.293779492,0.137182608,0.10481967,0.303312272,0.309962899,27.3836956,293.4108276,0.2793293,0.864683747,19.51111794,4.701330185
453.9299927,0.708800614,1.246993661,0.074562564,0.305003345,0.090634458,0.229244009,28.07769203,298.8711548,0.434735388,1.106691837,19.7937603,4.988843918
455,0.963296711,1.237137794,0.135159731,0.157616526,0.27476877,0.367745519,28.63437271,303.4525757,0.370886058,0.941914737,20.49253654,5.000632286
456.0599976,1.175145864,1.126342893,0.120612487,0.02921023,0.289037406,0.091112942,29.60175705,310.7134399,0.411487609,1.036162734,20.82881355,5.106893539
456.9599915,0.909576833,1.045250177,0.057956133,0.199613109,0.243877307,0.322051346,29.7492733,317.2232666,0.48045668,0.921938956,21.79453468,5.018160343
458.0299988,0.988564432,1.05361104,0.335387707,-0.015325109,0.260463268,0.149841681,30.31912613,323.9190979,0.230127484,0.970162034,21.11276627,5.222025394
458.9299927,1.031195641,1.241642237,0.044589389,0.041914407,0.373860747,0.288998187,31.05995369,327.5861206,0.55476737,1.094281077,22.17271042,5.320234299
460,0.933621585,0.969667971,0.07423681,0.061061401,0.140004665,0.196916327,31.25704384,330.7955322,0.358096957,1.170131922,22.45312691,5.300255775
461.0599976,0.809288681,1.238235593,0.088725723,0.185133725,0.55742836,0.441896081,31.55030441,339.4085388,0.276299089,1.163244963,22.87825775,5.097314835
461.9599915,0.785527349,1.004571319,0.366907001,0.199668065,0.29130435,0.136238396,32.19002914,339.3022156,0.308366001,0.933508933,23.09859848,5.290482521
463.0299988,1.011692405,1.139619231,0.043993622,0.259308696,0.184073061,0.275509119,32.26397324,342.9006653,0.463120043,1.058745265,23.52989388,5.509194374
463.9299927,0.709743679,0.928106725,0.214358822,0.106056325,0.380143046,0.318160534,32.94970322,350.052063,0.247951031,1.096427798,23.27560806,5.112693787
465,0.84465313,1.365158558,0.291269541,0.182043329,0.233776212,0.34860599,33.56402206,348.7494812,0.309927195,1.19554162,23.45416451,5.689518452
466.0599976,0.942025781,1.110182166,0.15165779,0.137143478,0.061025515,0.353763312,32.68744659,351.5357666,0.385778368,1.11377871,24.12930489,5.499528408
466.9599915,0.883863151,0.987845659,0.013159402,0.010837023,0.353664011,0.352944374,33.7140274,355.9823303,0.312910706,1.359152913,23.71173286,5.608460426
468.0299988,0.900637507,0.904251039,0.199031875,0.350104511,0.333981752,0.24535121,33.60981369,357.81427,0.479376346,1.129210234,24.59023285,5.604101181
468.9299927,1.006820798,0.928467095,0.090190664,0.305317491,0.135524154,0.199431077,34.00286484,357.0611877,0.521531642,1.188982606,24.2075367,5.576693535
470,0.892112494,1.038525105,0.139102414,0.120952867,0.32071209,0.246514276,34.45706177,360.6694946,0.291456014,1.142619133,24.6671524,5.766248703
471.0400085,0.853350163,0.777467132,0.260217667,0.245389462,0.336947084,0.327211589,33.96496582,361.220459,0.307537735,1.277218461,25.30193138,5.219082832
471.9400024,0.842994034,1.08788991,0.071963325,0.091396652,0.251416028,0.24428612,34.42189789,362.2710571,0.154892847,1.214465141,25.07531929,5.636185646
472.980011,0.753518522,1.089138508,0.118952394,0.475792497,0.271909148,0.432961971,33.9647522,363.6724854,0.545253992,1.322913885,24.89021873,5.812999725
474.019989,0.588565171,0.859287918,0.167277589,0.212604255,0.167035535,0.201370478,34.05883408,361.4444275,0.421078891,1.168032408,25.2797699,5.767698288
475.0700073,0.712728858,0.748777509,0.151575461,0.105383463,0.386965722,0.356439263,34.87189484,362.2549438,0.435072869,1.207169533,25.67054176,5.439450264
475.9700012,0.833386838,0.81821692,0.107612141,0.139666826,0.293413967,0.389250636,34.83081055,359.6439209,0.310050815,1.216720462,25.70685196,5.452023983
477.0100098,0.622109592,0.682191849,0.091674089,0.260531664,0.243215472,0.232687265,34.42887115,362.4364624,0.448112518,1.034072638,25.46919441,5.526125908
478.0499878,0.703231633,0.704097569,0.121045612,0.120893888,0.338389188,0.182242155,34.93835068,360.327179,0.215820521,1.106996655,25.5254631,5.760584354
478.9500122,0.680191577,0.942910731,0.194651648,0.183476999,0.213523746,0.324230105,34.41405487,360.2156982,0.421423286,1.094683051,25.64812851,5.386716366
480,0.712600172,0.950245917,0.027469326,0.350317806,0.136937797,0.061827175,34.17751694,358.8633728,0.436607361,0.924449563,25.53513718,5.164558411
481.0599976,0.643775702,0.965138614,0.250357539,0.200428039,0.152981356,0.36044097,34.03001785,357.0404053,0.139387995,1.026064992,24.98722076,5.170307159
481.9599915,0.755369902,0.682999015,0.288219333,0.167413414,-0.002477189,0.058856118,34.61629486,354.499176,0.495440275,1.06343019,24.94916534,5.529428482
483.0299988,0.709882557,0.924776197,0.169081226,0.152660936,0.059688669,0.228693411,33.65354156,351.052124,0.169563964,1.241746545,25.40459824,5.42269516
483.9299927,0.569498241,0.652712584,0.135916576,0.042826798,0.180399418,0.386041522,33.54314041,348.7946167,0.394620806,1.279695511,25.24658394,5.44381094
485,0.876835346,0.665979505,0.090575449,0.382032365,0.121180914,0.321762472,34.28723526,345.0606384,0.356200367,1.096948504,25.21349907,5.485277176
486.0599976,0.639724255,0.873816609,-0.077555172,0.183822304,0.198049516,0.18295826,33.24947357,346.9530945,0.439206809,1.17327702,24.85458374,5.464475155
486.9599915,0.803822458,0.720412195,0.185195208,-0.08135467,0.246722266,0.076018572,33.46324539,342.7165222,0.23120378,1.188484788,24.77655602,5.245381355
488.0299988,0.541199505,0.866699338,0.024277881,0.060389712,0.199896976,0.43852964,33.38211823,343.0168152,0.499067068,1.322724342,24.84377098,5.111688137
488.9299927,0.630921602,0.708919823,0.059194874,0.200214341,0.30828616,0.217669144,32.81926346,337.8580933,0.265684426,1.242590785,24.16485405,5.524076939
490,0.754950941,0.922601879,0.305687308,0.139773965,0.013132409,0.320616931,32.31579971,336.9190063,0.437121779,1.229645491,23.71300125,4.913978577
491.0400085,0.467419058,0.773918212,0.181735367,0.185895786,0.216279894,0.183371022,31.85486412,332,0.534575999,1.164130569,24.08883286,5.196874619
491.9400024,0.502806664,0.635432184,0.246355504,0.298363626,0.435526401,0.368691474,31.66882706,330.9632263,0.232862696,0.862504005,23.69477081,5.134313107
492.980011,0.655688822,0.647018015,0.165459096,0.151021898,0.184520215,0.33861807,31.81342888,323.6469727,0.231828764,1.302360773,23.58077621,5.059446812
494.019989,0.631876707,0.917344511,0.182808384,0.074596472,0.16511552,0.211268693,30.98562241,320.5869141,0.232831866,1.053968906,23.7827282,4.611011028
495.0700073,0.353335202,0.904722691,-0.032074358,0.244066864,0.121988878,0.166964844,31.37869644,317.8694458,0.417030901,1.143023968,22.9591732,5.133282185
495.9700012,0.642525852,0.708667815,0.255419731,0.090255715,0.356540531,0.396497101,30.00591469,313.4248047,0.338074714,1.328256249,23.02032471,4.719897747
497.0100098,0.366014063,0.564898968,-0.001664219,0.390125155,0.306486845,0.258799642,30.83720779,308.4136963,0.250217289,1.27123487,23.17345047,4.805380344
498.0499878,0.747337699,0.767892301,0.151137337,-0.093385831,0.19947283,0.182901457,29.96414185,308.2852478,0.076142393,1.116672039,23.06322479,4.853271008
498.9500122,0.626101315,0.622371256,0.106196597,0.155612484,0.291792095,0.181807041,29.19651604,302.7323303,0.310863167,1.067124367,22.67259789,4.517307281
500,0.335353702,0.524831235,0.104133584,0.214386925,0.335675567,-0.002579014,28.85503578,299.504364,0.200706556,0.859214187,22.27972603,4.515500546
501.0400085,0.420962334,0.640524745,0.256217331,0.061374698,0.103799246,0.186548457,28.6485157,295.8788147,0.230040774,0.938769341,21.92750168,4.182551861
501.9400024,0.554546177,0.396259397,0.089254871,0.063812017,0.137152091,0.168501392,27.99858856,291.3825989,0.078331962,1.250075579,21.34559631,4.320935249
502.980011,0.350143701,0.319752634,0.055208098,0.152312145,0.044855013,0.151425928,28.32790947,285.0878296,0.377423316,0.982708156,21.4895668,4.28173399
504.019989,0.530730605,0.527914703,0.089400947,0.121458061,0.138139486,0.105277322,27.75920105,285.4160767,0.323648483,1.046137094,21.05511284,4.326820374
505.0700073,0.43648237,0.643941581,0.138273478,0.340278268,-0.079251736,0.135678023,27.83410072,275.9708557,0.337096572,1.043128014,20.77124977,4.263022423
505.9700012,0.792196751,0.597720623,0.150517955,0.090072259,0.213601857,-0.007569422,26.54224586,273.2915649,0.355260432,1.098894238,20.19968796,4.490873814
507.0100098,0.503839135,0.456738979,-0.124061398,-0.033044226,0.25915435,0.339085996,26.4743042,266.9307861,0.322294086,1.134474874,20.04563141,4.329657078
508.0499878,0.394785732,0.5034585,-0.031529516,0.262857258,0.091494612,0.276529551,25.94791031,264.8419495,0.312524021,1.04642117,19.68182373,4.381828308
508.9500122,0.366992801,0.31965062,0.0145606,0.044045664,0.248378962,0.226974666,25.75500488,261.0542603,0.216744289,0.939708233,19.89201736,4.014144421
510,0.410453886,0.648415148,-0.063326254,-0.063901767,0.321584284,0.152680695,25.00406456,254.2945099,0.230139449,1.152349949,19.20335579,4.003518581
511.0599976,0.45687443,0.364185721,0.396062553,-0.050787907,0.390481383,0.21545814,24.88286591,248.5256348,0.250391722,1.124331832,18.87208366,4.071639061
511.9599915,0.446320176,0.672668695,0.334144503,0.303432107,0.170225829,0.305247217,24.53005219,246.0458984,0.267943114,0.819257975,18.377285,3.882113934
513.0300293,0.227114603,0.530882776,0.062222742,0.046502363,0.120851986,0.197878435,24.1542263,244.1342621,0.230164602,0.945190966,18.85181808,3.931782961
513.9299927,0.522509933,0.414787024,0.057973534,0.061216272,0.309610277,0.25790152,23.28352165,239.328537,0.308591098,1.003375411,18.6825428,3.626329184
515,0.560168803,0.366057336,0.076565914,0.229165822,0.199789301,0.180455893,23.4775219,238.2908478,0.262674034,0.989347041,17.63540459,3.678704739
516.0599976,0.472456425,0.610206544,0.362535834,-0.016620083,0.185708582,0.181460038,22.61977577,229.7687531,0.137451187,1.092315316,17.92557907,3.735311985
516.960022,0.291136414,0.167213157,0.196978062,0.168664545,0.171446919,-0.017286638,22.34121704,225.1596527,0.295823932,0.708816648,17.00484085,3.410352468
518.0300293,0.520924032,0.504876554,-0.001321975,0.043872695,0.106356874,0.22576879,22.30893135,222.5723267,0.29792428,0.911943913,17.01442719,3.504717112
518.9299927,0.211266115,0.258215457,0.091738351,0.058341753,-0.017162839,0.121942006,21.62329483,218.8312988,0.168033004,0.941267073,16.66168976,3.216860771
520,0.399058729,0.198978469,-0.002383444,0.351580024,0.398514241,0.214873597,20.93432999,215.9523621,0.203193501,0.802734077,16.51661491,3.677031994
521.039978,0.25780797,0.30578199,0.180149645,0.167297989,0.188177675,0.134831607,21.08436584,209.1849823,0.477047414,1.036216378,16.4246788,3.337138176
521.9400024,0.321082026,0.364782393,0.134763196,0.200746357,0.135430828,0.227396339,20.43434715,206.8823853,0.315531969,0.787903488,16.38751793,3.462393522
522.9799805,0.293268859,0.4123092,-0.017203907,0.075979121,0.074937768,0.182058334,19.93157387,202.3259735,0.340551019,0.869612515,15.3409605,3.078354597
524.0200195,0.599094868,0.385289043,0.057889462,0.170593038,0.233889625,0.167488188,19.69286156,198.1480865,0.109937199,0.819042265,15.01488113,3.407908916
