proteinID,LFQ.intensity.A1,LFQ.intensity.A2,LFQ.intensity.A3,LFQ.intensity.C1,LFQ.intensity.C2,LFQ.intensity.C3,impute_LFQ.intensity.A1,impute_LFQ.intensity.A2,impute_LFQ.intensity.A3,impute_LFQ.intensity.C1,impute_LFQ.intensity.C2,impute_LFQ.intensity.C3,pvalue,log1P,log2fc,t.value,p.adjust,Cys,geneName
A2A6T1,17.61439352983663,17.789915664048692,17.853553233309988,19.034589428226795,18.989095090041822,18.556857764510056,17.61439352983663,17.789915664048692,17.853553233309988,19.034589428226795,18.989095090041822,18.556857764510056,0.0027535965870855716,2.5600996852976095,1.1075599518611199,6.585172948636547,0.0027535965870855716,7,Cdr2l
A2AG50,NA,NA,NA,19.873966716029656,19.577860279691098,19.69086078143845,16.41740008541092,16.832924810758634,16.31010764076296,19.873966716029656,19.577860279691098,19.69086078143845,6.093139315765929e-5,4.215158891894128,3.19408508007556,17.62018373254705,6.093139315765929e-5,7,Map7d2
O08585,18.11943764345557,17.954071323516228,NA,19.1589646384047,19.47611330415266,18.442246983827225,18.11943764345557,17.954071323516228,16.93869133946382,19.1589646384047,19.47611330415266,18.442246983827225,0.04749217097152835,1.323377977408819,1.355041539982988,2.82694200582007,0.04749217097152835,1,Clta
O08709,20.895856291815907,21.103031625326754,21.547690973970855,21.829041356595052,21.97956056445533,22.047367582823465,20.895856291815907,21.103031625326754,21.547690973970855,21.829041356595052,21.97956056445533,22.047367582823465,0.019178535475240267,1.7171845597986097,0.7697968709201106,3.7954553617999522,0.019178535475240267,2,Prdx6
O08915,18.42910429572018,18.74655368400661,18.81597112230786,19.446877329066062,19.369797536313648,19.727518335539397,18.42910429572018,18.74655368400661,18.81597112230786,19.446877329066062,19.369797536313648,19.727518335539397,0.006181837215614804,2.208882435262852,0.850854699628151,5.277207180155601,0.006181837215614804,8,Aip
O35593,19.777415862597625,20.425215903299385,20.959854812403282,22.152424733285056,22.03516691720813,22.011339197120773,19.777415862597625,20.425215903299385,20.959854812403282,22.152424733285056,22.03516691720813,22.011339197120773,0.008211732816315796,2.085565189633571,1.678814756437891,4.871341836752239,0.008211732816315796,3,Psmd14
O35658,NA,NA,NA,17.6822951151125,18.397908557303648,18.53784022244139,16.715680392398323,16.73042377365712,17.222852051240466,17.6822951151125,18.397908557303648,18.53784022244139,0.013635572909644882,1.8653266101044328,1.316362559187212,4.205482169857848,0.013635572909644882,6,C1qbp
O35668,NA,NA,NA,18.796679723581796,18.644912464409504,18.69496314581433,17.159958888832705,17.04335925641399,17.210101157756046,18.796679723581796,18.644912464409504,18.69496314581433,1.89663722490584e-5,4.722015729885316,1.5743786769342947,23.64566754992857,1.89663722490584e-5,6,Hap1
O35690,NA,17.794809284218278,18.20084114736919,20.330028396446558,19.240791332161958,20.73694358021894,17.139910996677383,17.794809284218278,18.20084114736919,20.330028396446558,19.240791332161958,20.73694358021894,0.01167505268298054,1.9327411510294206,2.3907339601875357,4.401774548943786,0.01167505268298054,5,Phox2b
O35737,22.18137795155272,22.07522320385021,22.375944099631276,23.295020026395886,23.336199253541785,23.412738323941642,22.18137795155272,22.07522320385021,22.375944099631276,23.295020026395886,23.336199253541785,23.412738323941642,2.7420697665617746e-4,3.561921499638649,1.137137449615036,12.024790342409698,2.7420697665617746e-4,5,Hnrnph1
O35887,NA,NA,NA,20.054175031975216,20.081348199900077,20.035099779202167,17.056656723853266,16.709938051966308,16.658815779994494,20.054175031975216,20.081348199900077,20.035099779202167,1.3313675525691328e-5,4.875702031665477,3.248404151754464,25.845374026227088,1.3313675525691328e-5,2,Calu
O54984,20.681574719528374,20.60295253205669,20.57450113868266,23.012635449816063,22.64588003725617,22.751645390421686,20.681574719528374,20.60295253205669,20.57450113868266,23.012635449816063,22.64588003725617,22.751645390421686,4.315267522501708e-5,4.364992275280212,2.183710829075398,19.223714651469486,4.315267522501708e-5,8,Get3
O54988,NA,18.476627556376517,NA,19.072451906663485,18.90174488129757,18.987597108246927,16.49346982404842,18.476627556376517,16.953103868247005,19.072451906663485,18.90174488129757,18.987597108246927,0.04916266557022211,1.3083645779610376,1.6795308825120117,2.792972331835689,0.04916266557022211,12,Slk
O70305,18.65846952219586,18.837627933171404,18.783791186648823,20.46193900930491,20.202635618815215,20.471298140391497,18.65846952219586,18.837627933171404,18.783791186648823,20.46193900930491,20.202635618815215,20.471298140391497,9.50271349210238e-5,4.022152364566168,1.6186613754985117,15.746315865822103,9.50271349210238e-5,15,Atxn2
O88413,NA,NA,NA,19.866756725441746,19.640029527173272,19.6037494810776,16.608770969726155,17.096223079666245,17.024258632581788,19.866756725441746,19.640029527173272,19.6037494810776,8.556787157151929e-5,4.067689270584513,2.7937610172394756,16.170071758680663,8.556787157151929e-5,5,Tulp3
O88447,NA,NA,NA,18.799876044036584,18.794714112313574,18.572596614907237,16.385443456952082,16.37583138744081,16.925734024097746,18.799876044036584,18.794714112313574,18.572596614907237,3.8961357601797504e-4,3.4093659186133163,2.160059300922253,10.989526322570596,3.8961357601797504e-4,8,Klc1
O88448,18.828080685813063,18.990453025099935,18.712029859925256,19.89127938367347,20.63803281493646,20.824386997119205,18.828080685813063,18.990453025099935,18.712029859925256,19.89127938367347,20.63803281493646,20.824386997119205,0.005595632510278455,2.252150815266501,1.607711874963627,5.425746893650029,0.005595632510278455,7,Klc2
O88569,22.5303387015629,22.481804357817747,22.668151798638963,23.125088016118823,23.866085070910255,23.56511602761838,22.5303387015629,22.481804357817747,22.668151798638963,23.125088016118823,23.866085070910255,23.56511602761838,0.012517777470269678,1.9024727732087454,0.9586647522092839,4.312855779258691,0.012517777470269678,1,Hnrnpa2b1
P00375,20.22740912024121,20.24458217786576,20.3091921069599,20.481779726889563,21.224880190841354,21.264534231910133,20.22740912024121,20.24458217786576,20.3091921069599,20.481779726889563,21.224880190841354,21.264534231910133,0.046207924198163754,1.335283540884714,0.730003581524727,2.8540148483216434,0.046207924198163754,1,Dhfr
P02468,NA,NA,NA,18.55446144715922,18.400787730996992,18.358273446628107,17.473771958341214,17.75453871336645,16.550368639244827,18.55446144715922,18.400787730996992,18.358273446628107,0.03300343962034437,1.4814407955678606,1.1782811046106083,3.196733846033418,0.03300343962034437,99,Lamc1
P04184,NA,NA,NA,18.359861065689742,18.135859559011248,18.278712607001708,16.203158238743853,17.03095569240832,16.66945445229395,18.359861065689742,18.135859559011248,18.278712607001708,0.0028303083934108487,2.548166240709084,1.6236216160855257,6.536652647360073,0.0028303083934108487,8,Tk1
P06837,17.464992375518772,NA,NA,18.19527607579911,18.37203181546866,18.207243155936737,17.464992375518772,16.71860082512729,17.09251765241679,18.19527607579911,18.37203181546866,18.207243155936737,0.006374647511501922,2.1955438247045147,1.1661467313805502,5.232074273180823,0.006374647511501922,2,Gap43
P08030,22.568436760026167,22.915155066763077,23.167264998369106,23.540023007298753,23.422523709346354,23.516651289622992,22.568436760026167,22.915155066763077,23.167264998369106,23.540023007298753,23.422523709346354,23.516651289622992,0.02633826401473825,1.5794128532795295,0.6094470603699165,3.4381513676369293,0.02633826401473825,3,Aprt
P08228,22.864725712014906,22.570152184555837,22.909599414781066,23.85424216217362,23.993258375399662,24.14848899518105,22.864725712014906,22.570152184555837,22.909599414781066,23.85424216217362,23.993258375399662,24.14848899518105,8.67581579645647e-4,3.0616896774314446,1.217170740467509,8.935211670814915,8.67581579645647e-4,3,Sod1
P09528,NA,NA,NA,20.28217896452341,20.500184446037956,20.403120234963513,16.357479680520743,16.83556588483703,15.812907278627067,20.28217896452341,20.500184446037956,20.403120234963513,1.7731047715014022e-4,3.7512656014884436,4.0598436005133465,13.439675928618245,1.7731047715014022e-4,3,Fth1
P10637,NA,17.991754334370736,18.677175941312186,20.775230885615233,19.61460920618549,20.795110620503753,16.98263232026891,17.991754334370736,18.677175941312186,20.775230885615233,19.61460920618549,20.795110620503753,0.016155201971696287,1.791687608079956,2.511129372117548,3.9981300063867455,0.016155201971696287,6,Mapt
P12849,NA,18.385196766282757,NA,20.134707066515023,20.192557708110247,20.25845101854002,16.374574050641442,18.385196766282757,17.051989353487357,20.134707066515023,20.192557708110247,20.25845101854002,0.0078011514828071615,2.1078412888838542,2.924651874251243,4.942803604106381,0.0078011514828071615,7,Prkar1b
P14873,22.173103711119893,22.242548453122303,22.313128824093635,23.15349203856349,23.15237831079158,23.270420808469357,22.173103711119893,22.242548453122303,22.313128824093635,23.15349203856349,23.15237831079158,23.270420808469357,7.24693250699411e-5,4.139845783386637,0.9491700564961967,16.864413302739052,7.24693250699411e-5,22,Map1b
P16045,22.366930466815585,22.108529561413615,22.220311011567414,23.2059495182627,23.14587991800951,23.237101401563464,22.366930466815585,22.108529561413615,22.220311011567414,23.2059495182627,23.14587991800951,23.237101401563464,2.6450707682377063e-4,3.577562704028046,0.9643865993463514,12.13603523954253,2.6450707682377063e-4,6,Lgals1
P16460,NA,NA,NA,18.19719749186642,18.231352451585835,18.35784406032151,16.436344132658892,16.44703989969634,16.669390842961853,18.19719749186642,18.231352451585835,18.35784406032151,4.234920296576402e-5,4.3731547589065425,1.7445397094855615,19.315067357128076,4.234920296576402e-5,5,Ass1
P17225,20.59586935466421,20.975682866145576,21.10821048698107,21.65887915219001,21.483896451205418,21.613872178842033,20.59586935466421,20.975682866145576,21.10821048698107,21.65887915219001,21.483896451205418,21.613872178842033,0.012982823011588615,1.886630863386832,0.692295024815536,4.266830426912561,0.012982823011588615,4,Ptbp1
P17742,26.559306714740377,26.513958978053637,26.59348914845926,27.410135974903625,27.610767139891095,27.5986801113992,26.559306714740377,26.513958978053637,26.59348914845926,27.410135974903625,27.610767139891095,27.5986801113992,1.3963181279788228e-4,3.8550156236285655,0.9842761283135495,14.28156650570282,1.3963181279788228e-4,3,Ppia
P18760,24.61532115853239,24.300476572355947,24.602748695992208,25.92730180728529,26.07285829353163,26.097138882638312,24.61532115853239,24.300476572355947,24.602748695992208,25.92730180728529,26.07285829353163,26.097138882638312,1.9126970666547344e-4,3.7183538081734953,1.5262508521915628,13.182763828496933,1.9126970666547344e-4,4,Cfl1
P19157,22.30632986397448,22.22729159386414,22.60168375060847,23.26298716715899,23.47901839846814,23.324023385088218,22.30632986397448,22.22729159386414,22.60168375060847,23.26298716715899,23.47901839846814,23.324023385088218,0.0017189739141792917,2.7647307137806316,0.9769079140894164,7.467341404014838,0.0017189739141792917,3,Gstp1
P21107,21.408209477993694,21.702355337959457,21.750950637616025,23.616387306877396,23.382054029185294,23.601729083450806,21.408209477993694,21.702355337959457,21.750950637616025,23.616387306877396,23.382054029185294,23.601729083450806,1.2863163945055198e-4,3.8906521951074926,1.9128849886481056,14.58234122241865,1.2863163945055198e-4,1,Tpm3
P21126,NA,NA,18.810395906032397,21.582562838662227,21.65298497931398,21.54778509551583,17.043382269830857,16.909509169616193,18.810395906032397,21.582562838662227,21.65298497931398,21.54778509551583,0.0028365198506615104,2.5472141727893582,4.0066818560041995,6.532794888360982,0.0028365198506615104,2,Ubl4a
P25322,NA,17.484083361295564,17.86145044260835,19.738164846556167,18.891872682487534,19.275010504204875,17.333935885606984,17.484083361295564,17.86145044260835,19.738164846556167,18.891872682487534,19.275010504204875,0.003899913875318315,2.4089449837137606,1.7418594479125602,5.992693349181518,0.003899913875318315,14,Ccnd1
P26645,17.13280092905357,17.489659835990608,17.943636592633265,20.000445710174482,20.02837015117334,20.21927725556959,17.13280092905357,17.489659835990608,17.943636592633265,20.000445710174482,20.02837015117334,20.21927725556959,4.6976721617305293e-4,3.3281172947783744,2.560665253079989,10.473235489582564,4.6976721617305293e-4,1,Marcks
P26883,21.671805369817108,21.85779576385238,21.881775669634393,22.51588171116022,22.82139252153378,22.743245097331872,21.671805369817108,21.85779576385238,21.881775669634393,22.51588171116022,22.82139252153378,22.743245097331872,0.0014129264603531028,2.8498804416149808,0.8897141755739959,7.864156496422957,0.0014129264603531028,1,Fkbp1a
P27546,16.803979723921273,16.1930055085514,16.90806418636785,19.947636937951827,19.17857246235152,20.386481417704328,16.803979723921273,16.1930055085514,16.90806418636785,19.947636937951827,19.17857246235152,20.386481417704328,0.0015537765701051254,2.8086114317042,3.2025471330557167,7.669539457810791,0.0015537765701051254,10,Map4
P28063,NA,NA,NA,19.57612631536213,19.440483954235944,19.84366654092858,17.552665899013363,17.025193823956624,16.0839233114674,19.57612631536213,19.440483954235944,19.84366654092858,0.0035821880280599264,2.4458516218913178,2.7328312586964216,6.133022456275472,0.0035821880280599264,5,Psmb8
P28658,NA,NA,NA,19.24968291293395,19.375005481986616,19.340171748667544,16.110585307177978,16.495905952758115,16.420522370843297,19.24968291293395,19.375005481986616,19.340171748667544,1.76145633175927e-5,4.754128118938067,2.979282170936237,24.08943522153091,1.76145633175927e-5,11,Atxn10
P28667,NA,NA,NA,19.570967454950743,18.405448973897347,19.935746330113282,16.76033085541664,16.271487434847728,16.819786288043638,19.570967454950743,18.405448973897347,19.935746330113282,0.005510003819230721,2.258848100119131,2.6868527268844566,5.449034463619382,0.005510003819230721,1,Marcksl1
P30285,20.295244291131436,20.643680068790452,20.875002353194425,21.938297452103598,21.779845972645216,21.575794041763203,20.295244291131436,20.643680068790452,20.875002353194425,21.938297452103598,21.779845972645216,21.575794041763203,0.004275052707297411,2.369058526468601,1.1600035844652332,5.8440561304162,0.004275052707297411,4,Cdk4
P30681,21.418334420296073,20.112989209604315,19.981059939489278,21.96585472703611,21.6461438081758,22.018284410371905,21.418334420296073,20.112989209604315,19.981059939489278,21.96585472703611,21.6461438081758,22.018284410371905,0.044085169334112564,1.3557074867140688,1.3726331253980497,2.90074134303135,0.044085169334112564,3,Hmgb2
P31230,20.708177938663912,20.690468659032856,20.88777394551805,21.72829090305745,21.524013646376535,21.735911299345975,20.708177938663912,20.690468659032856,20.88777394551805,21.72829090305745,21.524013646376535,21.735911299345975,6.56263459554108e-4,3.1829217763857813,0.9005984351883818,9.606915315307358,6.56263459554108e-4,6,Aimp1
P32883,NA,NA,NA,19.884960469354343,20.26979328931319,19.960279155278315,17.106350460235976,17.205585744664432,16.93578923261311,19.884960469354343,20.26979328931319,19.960279155278315,3.119108372558283e-5,4.505969535538976,2.9557691588107744,20.862891864129463,3.119108372558283e-5,5,Kras
P33174,NA,NA,NA,19.590963433584516,19.36307386236369,19.559436843060016,17.601570180689926,16.412638720875158,16.501935932909568,19.590963433584516,19.36307386236369,19.559436843060016,0.0023709428669946727,2.6250789111622175,2.665776434844524,6.854864684129832,0.0023709428669946727,28,Kif4
P34022,20.608918946519353,20.97197008460838,20.894820723140782,21.523583012561822,21.44060561167706,21.787199540950322,20.608918946519353,20.97197008460838,20.894820723140782,21.523583012561822,21.44060561167706,21.787199540950322,0.007545101891560224,2.122334890991961,0.7585594703068956,4.989729489082973,0.007545101891560224,3,Ranbp1
P34884,23.503245379295105,23.52145187650281,23.934361086587522,24.13351602576533,24.320309174111436,24.27284275301635,23.503245379295105,23.52145187650281,23.934361086587522,24.13351602576533,24.320309174111436,24.27284275301635,0.017710890401167956,1.751759604445536,0.5892032035025601,3.888648058960613,0.017710890401167956,3,Mif
P39447,NA,NA,NA,19.632771604104008,19.342691057803304,19.495449086914327,16.992213275303637,16.6477698023944,16.47920651578582,19.632771604104008,19.342691057803304,19.495449086914327,8.653364757757985e-5,4.06281498946158,2.7839073851125953,16.12418705216701,8.653364757757985e-5,7,Tjp1
P42567,17.8335572249558,17.894865119904672,NA,19.31654670866837,19.291741784993267,19.249960616861443,17.8335572249558,17.894865119904672,17.42761583768356,19.31654670866837,19.291741784993267,19.249960616861443,4.485274646652359e-4,3.3482109586681252,1.5674036426596842,10.598745521927603,4.485274646652359e-4,9,Eps15
P43346,NA,NA,NA,19.236967150405974,19.026831391499186,19.382117373350784,16.68733724231272,17.10427761544722,16.700994742046593,19.236967150405974,19.026831391499186,19.382117373350784,1.544288669891512e-4,3.811271514866273,2.3844354384831377,13.920566144124356,1.544288669891512e-4,5,Dck
P46414,NA,NA,NA,18.466148173643653,18.593500546360442,19.44228748792035,16.71942450733404,16.38908282001952,16.57239968535849,18.466148173643653,18.593500546360442,19.44228748792035,0.002095340163856775,2.678745462294956,2.273676398404131,7.084794788239547,0.002095340163856775,4,Cdkn1b
P46660,17.482508624424824,17.098052650432543,17.831579406065437,18.694453113270022,18.69995194581285,18.670621674915793,17.482508624424824,17.098052650432543,17.831579406065437,18.694453113270022,18.69995194581285,18.670621674915793,0.004555919274609909,2.3414239796987455,1.217628684358619,5.742875825441671,0.004555919274609909,3,Ina
P47757,21.446473523859904,21.30212346874956,21.322346296075374,22.515953876582586,22.276113043278883,22.602091694917956,21.446473523859904,21.30212346874956,21.322346296075374,22.515953876582586,22.276113043278883,22.602091694917956,4.99605846347085e-4,3.3013724881893705,1.107738442031529,10.308350275465832,4.99605846347085e-4,5,Capzb
P47941,NA,18.815502131121775,NA,20.933442854855524,21.290077361606606,21.39299235411086,15.950634031114392,18.815502131121775,16.584347997426036,20.933442854855524,21.290077361606606,21.39299235411086,0.009685008661015506,2.0138999865680445,4.0886761369702604,4.646743484030767,0.009685008661015506,2,Crkl
P48024,NA,NA,NA,22.792571082947827,22.72754326353084,22.788793195019625,16.46775662130004,16.404248011997055,16.70954410055291,22.792571082947827,22.72754326353084,22.788793195019625,3.262712818332986e-7,6.486421150822015,6.24245293588276,65.45973675369653,3.262712818332986e-7,2,Eif1
P49312,23.278950760639287,23.283338221348252,23.465131917538685,23.85157597032873,24.02309916244479,24.029853365047597,23.278950760639287,23.283338221348252,23.465131917538685,23.85157597032873,24.02309916244479,24.029853365047597,0.0017863393843799698,2.7480360265442836,0.625702532764965,7.391669087333356,0.0017863393843799698,2,Hnrnpa1
P49722,20.198445041452363,20.275715317057504,20.698460507735398,21.130502693571856,21.362763604214074,21.43705304883567,20.198445041452363,20.275715317057504,20.698460507735398,21.130502693571856,21.362763604214074,21.43705304883567,0.007054214610604782,2.1515513319121324,0.9192328267921113,5.085370379975045,0.007054214610604782,2,Psma2
P51125,NA,NA,NA,20.295580622882788,20.3085256838019,20.477635749774382,16.5009687118974,16.16633717119,16.353609202349364,20.295580622882788,20.3085256838019,20.477635749774382,3.7522100597690953e-6,5.42571285652833,4.020275657007435,35.513459672977994,3.7522100597690953e-6,4,Cast
P51432,NA,17.499814751236155,NA,18.351129033686625,18.323951942368808,18.142206797704326,17.809302740798564,17.499814751236155,16.747651046931455,18.351129033686625,18.323951942368808,18.142206797704326,0.04602804676577279,1.3369774543227357,0.9201730782645292,2.8578765595275444,0.04602804676577279,15,Plcb3
P51859,20.28748694083645,19.980083779258113,20.004291800345793,21.762351216555423,22.197965342348727,22.51224471351344,20.28748694083645,19.980083779258113,20.004291800345793,21.762351216555423,22.197965342348727,22.51224471351344,9.796531781291538e-4,3.008927648270465,2.0668995839924094,8.656641450744706,9.796531781291538e-4,2,Hdgf
P52431,NA,NA,NA,19.113040097420793,18.240744756802687,18.845030559776323,16.078943602678578,15.897209236371573,16.96964363739286,19.113040097420793,18.240744756802687,18.845030559776323,0.0045150716830525675,2.3453353502658585,2.417672979185596,5.757108507815522,0.0045150716830525675,26,Pold1
P52651,17.978799820501344,17.769527953167312,18.083790935751114,20.41472652113226,20.371032137315154,20.45442782451587,17.978799820501344,17.769527953167312,18.083790935751114,20.41472652113226,20.371032137315154,20.45442782451587,1.3266218088251352e-5,4.877252867451814,2.4693559245145025,25.86857239396534,1.3266218088251352e-5,4,Rhox5
P53994,NA,NA,NA,19.230015743335386,19.27903013644965,19.459119389437614,15.97576231909399,16.18722776650294,17.251675029099555,19.230015743335386,19.27903013644965,19.459119389437614,0.0020655916622415458,2.6849555281033117,2.8511667181753886,7.111832259758552,0.0020655916622415458,3,Rab2a
P57722,19.03526090516785,18.899710944038354,19.194699151621514,19.551066096602643,19.841533636082143,19.78562806880994,19.03526090516785,18.899710944038354,19.194699151621514,19.551066096602643,19.841533636082143,19.78562806880994,0.005185728283986388,2.2851902426489743,0.6828522668890038,5.541413058664861,0.005185728283986388,5,Pcbp3
P58404,17.945295224550414,18.05451953085237,17.977794185533003,19.374687167875297,18.930442828096105,19.21136075835034,17.945295224550414,18.05451953085237,17.977794185533003,19.374687167875297,18.930442828096105,19.21136075835034,9.110242939648928e-4,3.04047004169416,1.179627271128652,8.822202232529435,9.110242939648928e-4,12,Strn4
P58854,NA,NA,NA,19.08954358457798,19.831950453701126,19.720838755755885,16.008059419551394,16.664661103953083,16.84518132805857,19.08954358457798,19.831950453701126,19.720838755755885,9.005592984689401e-4,3.045487685232057,3.0414769808239797,8.848805393474878,9.005592984689401e-4,13,Tubgcp3
P58871,NA,15.705011333308748,17.935142023771313,21.396759457250155,21.330684962768974,21.52516137518877,17.92256420141893,15.705011333308748,17.935142023771313,21.396759457250155,21.330684962768974,21.52516137518877,0.004713581450657539,2.3266489839118276,4.229962745569637,5.689372928098915,0.004713581450657539,23,Tnks1bp1
P59110,NA,NA,NA,19.368007618301988,19.385554898883363,19.364143206617765,16.792997695104077,16.973137578272574,16.699154069626616,19.368007618301988,19.385554898883363,19.364143206617765,5.95882082965178e-6,5.224839672783533,2.5508054602666164,31.624624286640156,5.95882082965178e-6,12,Senp1
P60335,22.263732257278704,22.415087717338878,22.881047474261376,24.60727160914376,24.338445329354567,24.345974751411923,22.263732257278704,22.415087717338878,22.881047474261376,24.60727160914376,24.338445329354567,24.345974751411923,7.475743752111384e-4,3.126345593455767,1.9106080803437635,9.287832143677646,7.475743752111384e-4,9,Pcbp1
