proteinID,LFQ.intensity.A1,LFQ.intensity.A2,LFQ.intensity.A3,LFQ.intensity.C1,LFQ.intensity.C2,LFQ.intensity.C3,impute_LFQ.intensity.A1,impute_LFQ.intensity.A2,impute_LFQ.intensity.A3,impute_LFQ.intensity.C1,impute_LFQ.intensity.C2,impute_LFQ.intensity.C3,pvalue,log1P,log2fc,t.value,p.adjust,Cys,geneName
P61750,NA,NA,NA,19.72020417099083,20.000583247239355,19.985236018363,17.803187803263427,17.265710712535352,17.358303120662427,19.72020417099083,20.000583247239355,19.985236018363,2.132265761877073e-4,3.67115866656685,2.426273933377324,12.822587604276098,2.132265761877073e-4,2,Arf4
P61759,NA,19.609063280974066,NA,21.281499942684288,20.70657695693977,21.57611708657322,16.107143119847873,19.609063280974066,17.243399777655718,21.281499942684288,20.70657695693977,21.57611708657322,0.0291980627156448,1.534645962928858,3.534862602573206,3.3266012031582095,0.0291980627156448,3,Vbp1
P62307,NA,18.56521366864856,NA,19.04158429449116,18.936436656122456,19.693534600061117,17.00597750299611,18.56521366864856,16.657297964000463,19.04158429449116,18.936436656122456,19.693534600061117,0.0455464036343412,1.341545909435711,1.8143554716765316,2.868303793119419,0.0455464036343412,1,Snrpf
P62309,NA,NA,NA,21.326192459486105,22.059168835055814,21.525878242304582,17.4899619433712,16.345780322392788,16.518058911667357,21.326192459486105,22.059168835055814,21.525878242304582,3.1462722703498423e-4,3.502203697353532,4.852479453138386,11.608945309914569,3.1462722703498423e-4,1,Snrpg
P62748,NA,NA,NA,20.8114311417629,20.58829373934542,20.79265051119906,16.36339123990451,17.164653228381265,16.119063984845223,20.8114311417629,20.58829373934542,20.79265051119906,2.0725250206824912e-4,3.6835002176998857,4.181755646392126,12.915849528184813,2.0725250206824912e-4,2,Hpcal1
P62774,20.85923751049581,20.937399684186484,20.569688757408205,21.8297382172214,21.945745299884916,22.19050953742968,20.85923751049581,20.937399684186484,20.569688757408205,21.8297382172214,21.945745299884916,22.19050953742968,0.0014752835744177815,2.8311244929279358,1.1998890341485016,7.775164478441995,0.0014752835744177815,3,Mtpn
P62858,20.504361246582604,20.226703818324992,20.480695549523443,21.621806853461017,22.09725544635405,22.08586012515984,20.504361246582604,20.226703818324992,20.480695549523443,21.621806853461017,22.09725544635405,22.08586012515984,0.001049506420125721,2.9790149003720567,1.5310539368479539,8.502268381587912,0.001049506420125721,1,Rps28
P62869,NA,NA,NA,20.616207800215363,21.303238940286857,20.17279860483962,16.20118356014623,17.477944149683765,16.21766762817756,20.616207800215363,21.303238940286857,20.17279860483962,0.0016173376535212683,2.7911993024480815,4.0651500024447635,7.588728978076474,0.0016173376535212683,1,Elob
P62874,NA,19.101390975471258,18.918496415610452,20.526499239136566,20.44090971040453,20.46163931154926,16.950043281163772,19.101390975471258,18.918496415610452,20.526499239136566,20.44090971040453,20.46163931154926,0.03538180272641314,1.4512200432694762,2.1530391962816253,3.1242285369113514,0.03538180272641314,14,Gnb1
P62965,18.137961737835777,18.337168898220042,18.60548675235355,18.863811200329607,19.190340734887368,18.885213758029366,18.137961737835777,18.337168898220042,18.60548675235355,18.863811200329607,19.190340734887368,18.885213758029366,0.022571545213173897,1.6464387087740857,0.6195827682789918,3.6092551147787697,0.022571545213173897,3,Crabp1
P63028,21.60041385234525,21.675514321205718,21.670249949898484,22.326905619396875,22.58396327953085,21.965467251408427,21.60041385234525,21.675514321205718,21.670249949898484,22.326905619396875,22.58396327953085,21.965467251408427,0.023706573589520205,1.6251312118884298,0.6433860089622314,3.5543158345086856,0.023706573589520205,2,Tpt1
P63073,21.35584573350048,21.459789798397704,21.362549594194636,21.92868028999935,22.023336094308878,22.141489760188016,21.35584573350048,21.459789798397704,21.362549594194636,21.92868028999935,22.023336094308878,22.141489760188016,8.072194712195747e-4,3.093008370877652,0.638440339467806,9.104443688474342,8.072194712195747e-4,4,Eif4e
P63158,21.79966264923946,21.579849924684925,21.645308368101954,22.285710378858727,22.251446581349914,22.404004350839674,21.79966264923946,21.579849924684925,21.645308368101954,22.285710378858727,22.251446581349914,22.404004350839674,0.0013262620984639407,2.8773706413396787,0.6387801230073258,7.996246405785216,0.0013262620984639407,3,Hmgb1
P68037,20.29468356391349,20.137586573345068,20.321685922990504,20.716909868029358,21.254592696003268,20.73925321256728,20.29468356391349,20.137586573345068,20.321685922990504,20.716909868029358,21.254592696003268,20.73925321256728,0.02422462047438857,1.6157430182883399,0.6522665721169467,3.5302723188028953,0.02422462047438857,3,Ube2l3
P70296,23.587950526535217,23.53824767374576,23.417124202801443,24.60484230593399,24.889808062686804,24.784266604379216,23.587950526535217,23.53824767374576,23.417124202801443,24.60484230593399,24.889808062686804,24.784266604379216,2.159808398722255e-4,3.6655847743437318,1.2451981899725304,12.78067950773491,2.159808398722255e-4,3,Pebp1
P70460,18.060812014662464,18.077598096956596,18.535070295680555,20.722590763827707,20.761012250690765,20.642534758020304,18.060812014662464,18.077598096956596,18.535070295680555,20.722590763827707,20.761012250690765,20.642534758020304,9.857016675567971e-5,4.006254508728988,2.484219121746385,15.600936668949165,9.857016675567971e-5,3,Vasp
P81122,18.070173367036045,19.000060536623003,18.894776325010604,20.51306444032555,19.729096258742622,20.5083325469973,18.070173367036045,19.000060536623003,18.894776325010604,20.51306444032555,19.729096258742622,20.5083325469973,0.015339113110192147,1.8141997500665994,1.5951610057986088,4.060759623527662,0.015339113110192147,21,Irs2
P97355,NA,NA,NA,19.068809761035766,18.576587679553338,18.53514625498352,16.65441465689225,16.95451601258234,16.53342892347518,19.068809761035766,18.576587679553338,18.53514625498352,6.89884894422509e-4,3.161223364171786,2.012728034207619,9.483353876075112,6.89884894422509e-4,8,Sms
P97371,19.99244604222351,20.57005951103463,20.570708100704604,21.337778677855738,21.441163077055027,21.287994128410983,19.99244604222351,20.57005951103463,20.570708100704604,21.337778677855738,21.441163077055027,21.287994128410983,0.007802850409136113,2.107746718998789,0.977907409786333,4.942498535302351,0.007802850409136113,3,Psme1
P97434,NA,NA,NA,18.932260896798496,18.30848124464402,18.58431661863838,16.035904841202928,17.245422113230276,17.518254098442533,18.932260896798496,18.30848124464402,18.58431661863838,0.0268043681636976,1.5717944255680798,1.6751592357350553,3.419016659345152,0.0268043681636976,15,Mprip
Q03173,16.72507330055716,17.103492722131687,17.31778355691145,18.59317225075295,17.76849450395343,18.461119687912472,16.72507330055716,17.103492722131687,17.31778355691145,18.59317225075295,17.76849450395343,18.461119687912472,0.016579248821153563,1.7804351505178537,1.2254789543395184,3.967070754650745,0.016579248821153563,8,Enah
Q05816,21.2138897511566,21.103415882897515,20.998243332048634,22.156905204248858,22.05032695830401,22.07437407941001,21.2138897511566,21.103415882897515,20.998243332048634,22.156905204248858,22.05032695830401,22.07437407941001,1.4689470083752227e-4,3.8329938709118077,0.9886857586200399,14.098713641737623,1.4689470083752227e-4,6,Fabp5
Q3TIU4,NA,NA,NA,17.362303443419464,17.796141032081305,17.476983469796572,15.91520910798614,16.839875097792447,16.873719482045765,17.362303443419464,17.796141032081305,17.476983469796572,0.04198735755771615,1.376881456493603,1.0022080858243285,2.9495688800525732,0.04198735755771615,17,Pde12
Q3TLH4,18.55337430407134,18.198684831204577,18.31061278165953,20.194963603841483,20.323995907537896,20.409970947361447,18.55337430407134,18.198684831204577,18.31061278165953,20.194963603841483,20.323995907537896,20.409970947361447,8.835595230270988e-5,4.053764187921274,1.9554195139351265,16.039322493633513,8.835595230270988e-5,11,Prrc2c
Q3U0V1,20.76514686323018,20.770480008807084,20.758167899597275,21.335545192535054,21.41410711716959,21.457587286544253,20.76514686323018,20.770480008807084,20.758167899597275,21.335545192535054,21.41410711716959,21.457587286544253,5.8904509563828555e-5,4.229851455574243,0.6378149415381174,17.771439705539393,5.8904509563828555e-5,8,Khsrp
Q3U308,NA,NA,NA,17.924279001136693,17.581450701149656,18.11156362150325,16.410204731119087,17.031359887155208,16.708094299244436,17.924279001136693,17.581450701149656,18.11156362150325,0.008201135706462184,2.0861260016533203,1.1558781354236238,4.87313116885182,0.008201135706462184,20,Ctu2
Q3UA06,NA,NA,NA,19.533550269156812,19.533417190608013,19.735159334011904,16.68836926001937,17.02639116263845,16.130155701698044,19.533550269156812,19.533417190608013,19.735159334011904,3.7927607725612034e-4,3.421044549449358,2.9857368898069545,11.065685837954865,3.7927607725612034e-4,6,Trip13
Q3UFY7,NA,NA,17.90224555631245,23.372520767353812,23.195264058898253,23.565929501020754,17.301300295443045,16.73598715433141,17.90224555631245,23.372520767353812,23.195264058898253,23.565929501020754,6.758331968949498e-5,4.170160479512587,6.0647271070619695,17.1647323219477,6.758331968949498e-5,5,Nt5c3b
Q3UMT1,NA,NA,NA,18.926655048458258,18.73568822964275,18.813374123474063,16.85335852846297,16.28801104387337,17.335249986696954,18.926655048458258,18.73568822964275,18.813374123474063,0.0028908033361777115,2.5389814527492667,1.9996992808472598,6.4995174669701985,0.0028908033361777115,8,Ppp1r12c
Q3UW53,NA,NA,NA,18.954724544373697,18.330400487381358,18.689718214723612,16.60758659490474,16.65351948544297,17.262156847952202,18.954724544373697,18.330400487381358,18.689718214723612,0.002826575006718692,2.54873948550129,1.8171934393929163,6.538976366113349,0.002826575006718692,15,Niban1
Q501J7,NA,NA,NA,19.51851101198566,19.863221372959757,20.122752178544214,16.703000096347346,16.611693316837858,17.09549852796605,19.51851101198566,19.863221372959757,20.122752178544214,1.8966716212829272e-4,3.7220078538291475,3.031430874112793,13.211052474317823,1.8966716212829272e-4,4,Phactr4
Q5EBG8,NA,NA,NA,17.973204068234,18.201224155280347,17.816346205516723,15.506103383864424,17.032504709948228,16.930936408283852,17.973204068234,18.201224155280347,17.816346205516723,0.0406261368611997,1.3911944727666083,1.507076642311521,2.982801485880436,0.0406261368611997,3,NA
Q5SQY2,NA,NA,NA,21.674997365170125,21.44521090362485,21.135646667773223,17.226533157275252,16.539076080015466,16.592885988722724,21.674997365170125,21.44521090362485,21.135646667773223,6.814297590268093e-5,4.166578904083496,4.632453236851585,17.12898019052365,6.814297590268093e-5,1,Bod1
Q5SSW2,NA,NA,NA,18.775713150383517,18.406985545280325,18.61385419786077,17.178521170261906,17.620780108304196,16.877248071675982,18.775713150383517,18.406985545280325,18.61385419786077,0.004675634125291611,2.3301594803125343,1.373334514427512,5.702047901241145,0.004675634125291611,42,Psme4
Q60598,19.66454103334579,19.42877725595433,19.492479130204064,22.340307599495908,22.16084884838291,22.154991119259112,19.66454103334579,19.42877725595433,19.492479130204064,22.340307599495908,22.16084884838291,22.154991119259112,8.518571061309907e-6,5.0696332493922736,2.690116715877913,28.91227075897426,8.518571061309907e-6,3,Cttn
Q60605,22.36797030471892,22.592132154869358,22.44012399089446,24.313474852215336,24.154450393459072,24.40969909613418,22.36797030471892,22.592132154869358,22.44012399089446,24.313474852215336,24.154450393459072,24.40969909613418,5.1922276525446294e-5,4.284646274205287,1.8257992971086168,18.346835768830243,5.1922276525446294e-5,3,Myl6
Q60631,18.6920365095907,18.275533462830953,18.474331783493803,19.221214203161495,19.556371334577122,19.509975983077794,18.6920365095907,18.275533462830953,18.474331783493803,19.221214203161495,19.556371334577122,19.509975983077794,0.004016002930939535,2.3962059789082555,0.9485532549669848,5.944883764906071,0.004016002930939535,2,Grb2
Q60749,19.890596788267867,20.15795378659456,20.432982236199955,20.757354196788967,20.90829879000133,20.7487824935825,19.890596788267867,20.15795378659456,20.432982236199955,20.757354196788967,20.90829879000133,20.7487824935825,0.01744348218410566,1.7583668139914688,0.6443008897701361,3.9066257136809135,0.01744348218410566,3,Khdrbs1
Q60865,19.64895436801443,19.804137324891585,19.390685383790846,21.03355474210991,20.943278878951908,21.35153885653255,19.64895436801443,19.804137324891585,19.390685383790846,21.03355474210991,20.943278878951908,21.35153885653255,9.828367764214824e-4,3.0075186011764004,1.4948651336325014,8.649312505374452,9.828367764214824e-4,3,Caprin1
Q60876,NA,NA,NA,19.45338317938534,19.668355258212955,19.920852929071845,16.568930876872603,16.25665976243004,16.605913475443387,19.45338317938534,19.668355258212955,19.920852929071845,5.2017192296451176e-5,4.283853093183324,3.2036957506413692,18.338377835132608,5.2017192296451176e-5,2,Eif4ebp1
Q60899,18.994132418851397,19.38321489720812,19.463895504041922,20.555248177618186,20.317496525918997,20.769673222609516,18.994132418851397,19.38321489720812,19.463895504041922,20.555248177618186,20.317496525918997,20.769673222609516,0.002902298235679791,2.537257962175655,1.2670583686817523,6.49256938395704,0.002902298235679791,5,Elavl2
Q61171,23.638541090171145,23.41892628463572,23.967808132143535,24.104136090104863,24.35682644132339,24.407690989204326,23.638541090171145,23.41892628463572,23.967808132143535,24.104136090104863,24.35682644132339,24.407690989204326,0.029373625135457014,1.532042451871119,0.6144593378940613,3.3201788513998065,0.029373625135457014,3,Prdx2
Q61206,NA,NA,NA,18.677210358799893,18.728664577579085,18.210481102466577,16.942941965234077,16.529693837299472,17.41798287512921,18.677210358799893,18.728664577579085,18.210481102466577,0.006676454539943224,2.1754541037679176,1.5752457870609327,5.164673747234851,0.006676454539943224,3,Pafah1b2
Q61584,19.386860276698336,19.881633793726103,19.820418951091472,20.456835661026208,20.285569288128674,20.609730640059222,19.386860276698336,19.881633793726103,19.820418951091472,20.456835661026208,20.285569288128674,20.609730640059222,0.014239590796467956,1.8465024908529135,0.7544075225660656,4.151790554180456,0.014239590796467956,6,Fxr1
Q61701,20.304074978310343,20.61737419447844,20.816518086069184,21.880767301219326,21.571171200583677,21.8812528999172,20.304074978310343,20.61737419447844,20.816518086069184,21.880767301219326,21.571171200583677,21.8812528999172,0.002721687655432952,2.5651617164968594,1.1984080476207453,6.605848066127275,0.002721687655432952,5,Elavl4
Q61937,23.982766632195734,23.923521175537537,23.940019602017443,24.612117978043056,24.57692438227247,24.503851935974584,23.982766632195734,23.923521175537537,23.940019602017443,24.612117978043056,24.57692438227247,24.503851935974584,7.205444790288309e-5,4.14233920513375,0.6155289621797984,16.888919864758694,7.205444790288309e-5,3,Npm1
Q61990,20.37092574779843,20.229288241367687,20.460739844555487,21.463835650697387,21.40296415825639,21.43552783985453,20.37092574779843,20.229288241367687,20.460739844555487,21.463835650697387,21.40296415825639,21.43552783985453,1.0067519045704164e-4,3.9970775401226764,1.0804579383622333,15.517612656655306,1.0067519045704164e-4,7,Pcbp2
Q62084,NA,19.91575686216627,NA,20.32223625488384,21.185920732058168,21.298548152975215,16.961187978505436,19.91575686216627,17.254306582478698,20.32223625488384,21.185920732058168,21.298548152975215,0.04308735180497482,1.3656501972977728,2.8918179055889404,2.92362004489041,0.04308735180497482,2,Ppp1r14b
Q62418,19.097795535955044,18.910467066970305,NA,20.328056902764718,20.156720081165446,20.534405481127713,19.097795535955044,18.910467066970305,16.931780635329467,20.328056902764718,20.156720081165446,20.534405481127713,0.04461407051670773,1.3505281506141007,2.026379742267686,2.888857712272863,0.04461407051670773,5,Dbnl
Q62426,22.26026144608996,22.15103140828133,22.317303299822864,23.996796192099794,23.97298679541183,24.25428992835638,22.26026144608996,22.15103140828133,22.317303299822864,23.996796192099794,23.97298679541183,24.25428992835638,5.744155462127988e-5,4.240773814686599,1.8318255872246176,17.88470556329164,5.744155462127988e-5,2,Cstb
Q63810,NA,NA,NA,19.75210292716447,19.311766050623728,19.435466797943718,16.863968274859488,16.007155278371172,17.650941528467868,19.75210292716447,19.311766050623728,19.435466797943718,0.005692859279410664,2.2446695512895882,2.659090231344461,5.399827832005237,0.005692859279410664,2,Ppp3r1
Q63829,NA,NA,NA,18.931568569324174,19.018216482079364,19.179909090014934,16.80769078190713,17.131428485880082,17.22864842172646,18.931568569324174,19.018216482079364,19.179909090014934,1.7135664038307218e-4,3.766099061202907,1.9873088173015994,13.55703823408486,1.7135664038307218e-4,5,Commd3
Q63850,NA,NA,NA,19.72788390291943,19.930558329170232,19.525505515859322,16.712791512092654,16.581865769333902,17.197122096685924,19.72788390291943,19.930558329170232,19.525505515859322,1.9423878033476307e-4,3.711664057620617,2.8973894566121707,13.131124577158676,1.9423878033476307e-4,2,Nup62
Q63918,19.248177753651998,19.317916013495918,19.732031583508302,21.14892338300661,21.16472037276347,21.23853069346463,19.248177753651998,19.317916013495918,19.732031583508302,21.14892338300661,21.16472037276347,21.23853069346463,3.3676337871626827e-4,3.472675141893812,1.7513496995261626,11.408420333731472,3.3676337871626827e-4,1,Cavin2
Q64213,19.292550810692802,19.254258206163737,19.36924375133825,20.144075654618653,20.256263982913396,20.140335516745587,19.292550810692802,19.254258206163737,19.36924375133825,20.144075654618653,20.256263982913396,20.140335516745587,6.714898057745603e-5,4.172960576188806,0.8748741286942838,17.192734354740818,6.714898057745603e-5,8,Sf1
Q64337,NA,NA,NA,21.164045140522664,20.59030561155911,20.988984181751416,16.201535566766736,17.74989026102131,16.54195110243943,21.164045140522664,20.59030561155911,20.988984181751416,0.0012193867279996537,2.9138585362190375,4.083319334535236,8.174662863794213,0.0012193867279996537,13,Sqstm1
Q64520,18.416665599935456,NA,NA,18.930240678963287,19.361618281024448,18.875887308775432,18.416665599935456,17.58719229817611,17.51439052472649,18.930240678963287,19.361618281024448,18.875887308775432,0.020603917158986167,1.6860502049314077,1.2164992819750395,3.7127814448804926,0.020603917158986167,2,Guk1
Q6A065,17.893265975043853,18.841656478753386,18.745044005034462,20.503973216714506,20.34624534975106,20.761418129168863,17.893265975043853,18.841656478753386,18.745044005034462,20.503973216714506,20.34624534975106,20.761418129168863,0.0032548716677004022,2.487466130016921,2.0438900789342433,6.294558581629084,0.0032548716677004022,10,Cep170
Q6IR34,NA,NA,NA,18.910964724677164,19.047134565245777,18.960703373377196,16.40235679498343,16.72030251805373,17.287135379540523,18.910964724677164,19.047134565245777,18.960703373377196,0.0011572733651503474,2.9365640421256853,2.1696693235741513,8.287499210257327,0.0011572733651503474,10,Gpsm1
Q6IRU2,20.381314808345184,20.712634467760136,20.611622817569238,21.823609808585147,21.935386654451158,21.744518528779924,20.381314808345184,20.712634467760136,20.611622817569238,21.823609808585147,21.935386654451158,21.744518528779924,3.564175696221772e-4,3.448040895538958,1.2659809660472234,11.2436553952038,3.564175696221772e-4,2,Tpm4
Q6NXJ0,18.932606935986456,18.69135504478462,18.349920457109693,20.658051056589223,20.240045945919135,19.993966633122653,18.932606935986456,18.69135504478462,18.349920457109693,20.658051056589223,20.240045945919135,19.993966633122653,0.003106742249838488,2.5076947763929955,1.6393937325834145,6.374373316552848,0.003106742249838488,17,Wwc2
Q6P1F6,18.45149286069386,19.080905986546902,19.70989491193929,20.06486904555395,20.029718590416184,20.554967251701438,18.45149286069386,19.080905986546902,19.70989491193929,20.06486904555395,20.029718590416184,20.554967251701438,0.04719389225727738,1.326114203285371,1.1357537094971732,2.833153448021028,0.04719389225727738,9,Ppp2r2a
Q6P5G6,NA,NA,NA,18.257047092458784,18.254188991685858,18.204857668040994,17.156615360100414,15.77965381578841,16.9859766240534,18.257047092458784,18.254188991685858,18.204857668040994,0.021119118672913575,1.6753242094089027,1.5979493174144679,3.684567398879241,0.021119118672913575,7,Ubxn7
Q6P9P6,NA,18.100261945430017,NA,19.760557531191022,19.782303995686053,19.704670314950278,16.295536606802603,18.100261945430017,17.087127461370766,19.760557531191022,19.782303995686053,19.704670314950278,0.007757467992114976,2.11028000767116,2.588201942741321,4.950675559772539,0.007757467992114976,18,Kif11
Q6PAM1,17.84873295737872,17.881603923335906,18.097435498687403,19.06439543553463,19.1458923533741,19.581377141173046,17.84873295737872,17.881603923335906,18.097435498687403,19.06439543553463,19.1458923533741,19.581377141173046,0.0017741479000771443,2.751010178467102,1.3212975168932495,7.405100029038397,0.0017741479000771443,8,Txlna
Q6PDH0,NA,NA,NA,18.141508470042368,17.801834639720155,18.050698944430025,16.550251034352883,17.438590583565997,16.567264675894002,18.141508470042368,17.801834639720155,18.050698944430025,0.020981756885416713,1.6781581494267228,1.1459785867932233,3.692008703287821,0.020981756885416713,16,Phldb1
Q6PDM2,21.822909980756293,20.704552121462278,20.486697563124483,22.176972957955243,22.300281053052505,22.273924190940377,21.822909980756293,20.704552121462278,20.486697563124483,22.176972957955243,22.300281053052505,22.273924190940377,0.040047570303568585,1.3974238275388435,1.2456728455350223,2.997322994578428,0.040047570303568585,2,Srsf1
Q6PGH2,NA,NA,NA,20.36271010468536,20.301174639356013,20.915975634634787,17.224262321557113,16.74098451343183,16.558010900445176,20.36271010468536,20.301174639356013,20.915975634634787,1.891161731633564e-4,3.7232713288215367,3.6855342144140124,13.220847550334359,1.891161731633564e-4,1,Jpt2
Q6ZQ58,19.078093460801618,18.990314518841164,19.22684490629546,21.020252940857567,20.68097411496493,21.0038802093466,19.078093460801618,18.990314518841164,19.22684490629546,21.020252940857567,20.68097411496493,21.0038802093466,1.5783393011230634e-4,3.801799629285387,1.8032847930769513,13.843569110756572,1.5783393011230634e-4,7,Larp1
Q7TMK9,19.8672847734524,20.038050899794154,20.334399871773318,20.822598837165096,20.913567310917507,20.974563032942587,19.8672847734524,20.038050899794154,20.334399871773318,20.822598837165096,20.913567310917507,20.974563032942587,0.0045559791664697095,2.341418270525319,0.8236645453351059,5.742855072072616,0.0045559791664697095,4,Syncrip
Q7TNE3,NA,17.696560081174137,NA,19.58882441440878,19.65735334406643,19.932289736567828,17.208583883005293,17.696560081174137,16.64061518698481,19.58882441440878,19.65735334406643,19.932289736567828,0.0013986841428623123,2.854280348767315,2.5442361146262655,7.885164995016977,0.0013986841428623123,2,Spag7
Q7TPE5,NA,NA,NA,19.681180064698097,18.4587990841515,19.205836195199552,17.150757925811373,17.706874286137175,17.49472906604682,19.681180064698097,18.4587990841515,19.205836195199552,0.013076519433169573,1.8835078364490596,1.6644846886845919,4.257798231377024,0.013076519433169573,5,Slc7a6os
Q7TPM1,NA,NA,NA,18.482902469815297,18.268697328731843,18.89222854469598,17.08612094433675,16.933623289493887,16.639835799195414,18.482902469815297,18.268697328731843,18.89222854469598,0.0017922052127289471,2.746612263840637,1.661416103405692,7.385247183729174,0.0017922052127289471,8,Prrc2b
